,text,date,name,profile_link,helpful_votes,reviews_count,hearts,idea_lists,rank
12,"Initially I was happy with the phone. It looked great physically and had no signs of wear and tear. However, the battery health was lower than I wanted; the phone said the battery health was 88%. However, I knew from the ad, that it could ship with as low as 85%, so I can't complain too much about that. The biggest issue with the phone that was an absolute deal breaker was that it frequently crashed and closed apps on me. Other times it would freeze up. Imagine having an emergency and having to make a phone call, only to find out that your phone decided to freeze up?! I have a family, so that's completely unacceptable. The phone also seemed to have connectivity issues and would not connect well with my wifi. It was slower than my other devices on my wifi and would sometimes freeze up. With the problems that I was having, I'm thinking it was a bad main board or ""motherboard"". The seller was MobileSpree. I contacted them and asked for an exchange. They refused to do an exchange and said my only option was to return it. I returned it with the shipping label provided by Amazon. However, even after 5 days of having the phone back, they would not refund my money. I had to get Amazon involved to get a refund. Overall, don't buy. It was a waste of time and money and a hassle to get refunded."," January 23, 2020",Dr. Dharma Jairam,https://www.amazon.com/gp/profile/amzn1.account.AFJZOWS6OR7FZCUN4E6GOODAPQYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,37,40,0,0,"#1,299,747"
13,"The phone sent to me did not have battery life of at least 80%, it was at 75%. Furthermore, this model has an active recall and I had to take it to the apple store for them to replace the logic board so that I could actually use it. This was done for free, but the hassle was from being sent a product that may not have been properly checked as Amazon says it does for renewed products. Disappointed with the product that was sent.However, now that I have a fully functional iPhone 7, I love the phone."," December 13, 2019",Dr. Ahmed,https://www.amazon.com/gp/profile/amzn1.account.AFKQDJASZBHDKOMU72NDDCHKYPLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,45,4,0,0,"#63,277,988"
14,"I received this phone last night It looks good as new... It kind of clicks when pushing the home button, other than that it works perfectly. I switched my straight talk sim card over from my old phone and it activated it perfectly. I can send and receive texts and phone calls with no problem. My camera doesn't have the shutter sound problem as has been stated in past reviews either Good purchase. If anything happens in the near future I will update this."," September 20, 2018",Heather boone,https://www.amazon.com/gp/profile/amzn1.account.AFO4NW5O6AVAJIJNCYHSMGWISCLA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,8,7,0,0,"#3,755,457"
15,"This iPhone 7 matte black was a good purchase for me because my old phone was slow and battery would run out fast but with this iPhone it seems to last me the whole day of usage without charging it back but theres two problems first the fingerprint doesn’t work so good it took me a while to set up because it would say an error and second of all when I wanted to put it to charge, it wouldn’t charge unless I fixed its position but overall I can fix those miner problems and it was worth it."," July 22, 2018",Jose,https://www.amazon.com/gp/profile/amzn1.account.AEXWTQPARWM4ZFCANDYSHHAMB46Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,9,1,0,0,"#15,839,799"
16,"purchased to replace my 5s, the phone arrived in good shape with some minor scuffs on front glass that i couldnt even get to show up in a picture. came with a generic charger, charging cable, and sim tray tool. I am using this on strait talk and it arrived unlocked as described, and I had no problem getting it connected to my carrier."," December 12, 2019",jacob,https://www.amazon.com/gp/profile/amzn1.account.AFOHODGIEJ7DVSERZ3JWFRRMGLNA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,20,26,0,0,"#1,095,545"
17,"The phone was shipped on time, looked great and functioned correctly.  However, it was not unlocked and I am unable to get my current carrier (AT&T) to unlock it so I can switch carriers.  I now have to call the other major carriers to see if I can convince them to do it or just purchase another phone that is for the carrier that I want to switch too.  Ultra frustrating."," June 10, 2018",jeremy martin,https://www.amazon.com/gp/profile/amzn1.account.AEVUWW22UDJ5FDXQTVHBVD5CYTVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,11,3,0,0,"#77,110,878"
18,"I purchased this phone and all was ok for a while, after a month or two it suddenly couldn't connect to wifi anymore, due to a protracted illness i couldn't do anything about it at the time. recently i took it to the closest apple store after being pointed there by my provider noticed it was one of a number that were recalled for just this problem. The serial number was clear on it and this is one of the problem phones so they should have been aware of the problem. apple refuses to fix it because they claim it was sold as an "" as is ""phone despite being their defect and the company saying they were recalled, the repair price is more than I paid for the phone so now I am stuck with a very expensive paperweight."," January 28, 2020",Wafflemonster,https://www.amazon.com/gp/profile/amzn1.account.AFIIF64K6HKSB2SEYCKICF3LLNJA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,20,38,0,0,"#6,443,902"
19,"I had a new iPhone 7 from T-mobile and just upgraded. It wouldn’t work for my mother-in-laws Verizon account so we had to find her one that would. The phone came looking brand new except the ugly sticker on the back. It had 85% battery life left, so that was good.We were able to set it up with Verizon without any trouble.It works exactly as it should and came with a 1 year warranty. It was the best deal on a  Verizon iPhone 7 we could find at 5he time."," October 29, 2019",Troy Yeske,https://www.amazon.com/gp/profile/amzn1.account.AF35RSJRQQOPHI67LVFGGA7TPHZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,101,71,0,0,"#303,525"
20,"I bought an iphone 7 back in December. After a few weeks I had trouble connecting to my carrier's service signal, but it seemed to work OK after turning airplane mode on and back off again, which is why I didn't return it. After 5 months it just wouldn't get service at all. Took the phone to AT&T, then to Apple, where they would charge me 130 dlls to fix it. I contacted the seller, who said he couldn't do anything for me since the warranty had already expired (3 months).I had to buy a new phone (this time from Apple directly, I learned my lesson), luckily they gave me a $200 credit for the detective phone."," May 27, 2019",ERCA2003,https://www.amazon.com/gp/profile/amzn1.account.AGSZ7ETV2V5GHUSLCCOU3DUS5ZDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,19,12,0,0,"#2,405,635"
21,"I will update  after a few months of operation , But it arrived three days earlier than expected and Amazon updated the shipping and told me exactly when it was there . I just set up the phone, battery life is 87% max and that is great for a refurbished phone. Everything seems to be running fine, it’s GSM unlocked because I have T-Mobile. No visible cracks in the screen or on the bottom of the phone  likewise is the back. It came shipped very nicely had plastic wrap on it so the screen was perfect. Came with iPhone certified charger  and charger cube. So far I’m loving it, and everything seems to be running fine that would definitely buy this again  and remind someone that this is always an optionupdate: it’s now december 30th, it turns out like midway through December my phone started getting no service randomly. I called Apple and they said this type of phone was defective, this phone. They took my phone and replaced the faulty parts and gave it back to me for free. The phone still works amazingly, and it wasn’t that big of a hassle but if it keeps going to no service please get it checked sooner or later."," August 27, 2019",Aeva Rose,https://www.amazon.com/gp/profile/amzn1.account.AG6YZ26ABATIWI2XXEN67W2O626A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,26,42,156,2,"#1,002,742"
22,"I was extremely excited to get my iPhone 7, but it turned out to be a very frustrating situation. I went through the process to start up the phone and get to the home screen. The first thing I tried was to put my SIM card into the phone, but it didn’t work. It searched for minutes only to say “No Service”. Then I tried using the camera app, but it glitched out every time I attempted to take a photo or record a video. I looked up the problem and the articles said to check Voice Memos to see if you get “Recording Failed - No audio devices found.” — unfortunately, I had this problem. The only good aspect to this phone was its look, nothing else. Overall, the phone is broke and unusable. I bought my phone from ElectroWireless; they ripped me off completely. I expected a working phone from the description, but instead I was shipped an exact opposite of it. I am very upset."," February 7, 2019",Milton Thomas,https://www.amazon.com/gp/profile/amzn1.account.AFRBPKICHVEF4GNTON2PWJ4NBGIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6,2,0,0,"#8,272,556"
23,Device looks absolutely pristine. Functionally there are several issues. Battery life is quite poor and was clearly not replaced as part of the refurbishing process as I had anticipated which means I will need to pay for a replacement. The home button is extremely temperamental and works about every other time and every third or fourth time when attempting the double click feature. About Every tenth text notification will repeatedly chime until I actually open the text. Lots of little annoying things that I would not expect from a phone that had actually been refurbished. Pretty dissatisfied with advertising of product compared to actual functionality of product. I doubt this product was even serviced before being sold.Edit: included in my package was a slip of paper saying I could get a $10 amazon gift card for leaving an honest review. I followed the protocol and never received my gift card. This seller is pretty terrible. Will not use again.," July 28, 2019",mur,https://www.amazon.com/gp/profile/amzn1.account.AFS7DJCNF45QQNFWQBZU2QBTCP3A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,93,46,0,0,"#2,332,491"
24,"I ordered the iPhone 7 in gold. It worked for the first day. However, within 24 hours I was experiencing errors with updates and connection. The phone claimed that it had NOT been updated and disabled me from accessing cellular data, or sending/receiving calls. The device itself was in great condition, but did not function as a cell phone.I had tried updating, backing up, and completely restoring the phone several times using iTunes through my laptop.. but the error notifications persisted. This purchase is a hit or miss.. perhaps the phone I received had not been refurbished properly. I would recommend buying an Apple-certified refurbished phone before going through other buyers. You just never know what you're going to get through other companies."," July 26, 2019",Grace Gearhardt,https://www.amazon.com/gp/profile/amzn1.account.AEKXB4TB2N6Y7WQP5DVDQGR5OSTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5,1,0,0,"#63,277,988"
25,"Very satisfied with my refurbished iPhone 7, been using it from like 3 weeks and everything looking and working fine, its looks like its almost new and came in a really good package and a screen protector (tempered glass) to protect it, it also came with USB lightning cable and a wall adapter, the only thing I did not like about this seller (and I’m not really sure if is he's fault), is that it came without invoice, but I know that happens sometimes so, its not a big deal."," February 20, 2019",Angela Maria Baez,https://www.amazon.com/gp/profile/amzn1.account.AFA7PHLDD3YQDGBJFORBUVSEI2PA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,12,32,0,0,"#2,431,912"
26,el telefono me funconó bien 10 días . Luego estuvo con la posibilidad de comunicarme por wp pero no pude recibir no realizar llamadas.El departamento técnico de apple diagnosticó falla del rutter.He resulto devolverlo en más o menos un mes que estaré en Miami para poder enviar por correo seguro  el aparato dado que desde Uruguay me parece menos seguro.Agradezco a Amazon la rápida respuesta y la aceptación de mi reclamo y el reemboslo del dinero.," December 28, 2018",Isabel Dieste Friedheim,https://www.amazon.com/gp/profile/amzn1.account.AGJXMV6TX5V3EOPE4Y35FCGEBRXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,8,1,0,0,"#63,277,988"
27,"Received phone quickly, and a note in the package said ""This device is 100% UNLOCKED and will be compatible with most GSM carriers"".  In fact, it's a locked Asian phone under the carrier Japan KDDI.  After big pain to figure issues out with all parties involved: my carrier T-Mobile, AT&T store, Amazon support, Apple support, the root cause was identified.  Eventually, I have to return the phone."," June 26, 2019",A customer,https://www.amazon.com/gp/profile/amzn1.account.AGMHMQHGRSY7DKDBIRUJVMXLVX4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6,1,0,0,"#11,091,340"
28,"I've bought two of these, but not for a good reason... the first one I got from a seller named BuySPRY and unfortunately it looks like they don't repair the phones they work on correctly. I didn't really take concern about this until after I spilled a glass of water on my table, some of which went onto the phone. These phones are rated IP67 water resistant, but this particular phone repaired by BuySPRY was not properly sealed.If you do a little research you find these phones require you to remove all the old adhesive between the phone screen and the phone chassis and install a fresh new one; this is one of the primary things maintaining water resistance among a few other details. Anyway this phone clearly had not had its screen adhesive replaced, there was chunks of it exposed going around the edges of the screen - which left just enough of a gap for water to ingress.The big sad thing here is this happened I'm not kidding one day after the 90 warranty ended. I contacted the seller to inform them of the problem and asked if they could do anything. They didn't at all seem concerned their phone wasn't repaired correctly, nor did they offer any form of compensation for their poorly repaired device.So I ended up buying a new one, from a different seller named Hybrid IT. It has been over a month now and I so far have had a good experience. The first phone I got had a poor health battery as indicated in iPhone battery information. I contacted the seller about it; and they immediately corrected the problem. They sent me another phone which has a 100% battery. So far this phone has been perfect and I haven't had any issues with it. I also can clearly see the screen adhesive looks like it is brand new. Hopefully this one will hold out.Moral to the story, if you at all find anything concerning with your purchase of an Amazon renewed phone... don't hesitate, don't take chances... get them to make it right. Some of us are more picky than others, but my main concerns on repaired phones are the water tight seal and the health of the battery. It is going to be very difficult to find a perfect condition used phone, so you have to pick what you care about most. Good luck!"," March 7, 2020",gregom,https://www.amazon.com/gp/profile/amzn1.account.AEGTIXIJ4WVIARRZJHJ34OWVMOHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"1,082",97,0,0,"#13,512"
29,I am very happy with my reconditioned phone. Although the battery health rating is only 98%. Other than that everything is working well and it was in perfect condition. No scratches at all. Fingers crossed that it will keep on working. The price for the 256GB was the best I found. Shipment was super fast. Thank you! I am a happy customer.," July 3, 2018",Barbara S.,https://www.amazon.com/gp/profile/amzn1.account.AFEH6FXFWGYS7L6MVMWF3S5D2CAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,59,159,0,0,"#1,038,873"
30,"The phone was beautiful!  My daughter loaded her apps and contacts onto the phone, connected it to WiFi, and was excited to start using the phone.  She could access some apps, such as FaceTime, but only while on WiFi.  The phone would not connect to cellular data.  When she took it to Verizon, she was told that the iPhone 7 is notorious for having this problem.  We've had the phone 24hrs now and MyWit quickly issued a RMA.  I would have rather exchanged the phone but that was not an option.  I looked at the MyWit inventory and the phone was available for sale, but it was more expensive.  So, it's now 1 week until Christmas and my $320 is tied up with MyWit until they issue a refund (2-3 days after receipt) which means she won't have a Christmas present.  -_-Update:  Phone sent back today.  The RMA / return label were confusing though.  On the instructions, it says the ""return address"" isATTN: Amazon Sales3640 Sandhurst DriveSuite AYork, PA 17406However, the return label is addressed to a Lewisville Texas address.* I'll update again after MyWit receives the phone."," December 18, 2018",Carrie Lynn Mullen,https://www.amazon.com/gp/profile/amzn1.account.AHNTPNHE745EE6B3LDDQJ55IEKSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,16,15,0,1,"#6,741,423"
31,"I bought this iPhone for my daughter because spending $700 to $800 on something a teenager will shove in their back pocket, sit on, drop, and generally destroy is completely foolish. She's had it a few weeks now and everything seems to work fine, except there does not seem to be a way to mute the click of the camera. Muting and turning the volume all the way down don't work. You have no idea how annoying it gets when you can't turn it off."," April 2, 2019",SG,https://www.amazon.com/gp/profile/amzn1.account.AG3AAPOT7JVOSXIXQCDEWJUDCYYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,6,2,0,0,"#12,685,952"
32,"I dropped my old phone in the water when I went kayaking this weekend.  So I was in market for a new phone, went with the Iphone 7 for the best value and the water resistance rating of IP67.  It was sent to me with two day shipping, via USPS arrived in my mailbox. I had it set up with no issues through AT&T within 10 minutes.  THIS IS AT&T GSM ONLY PHONE.  Which was clearly labeled in the description.  A major concern for people is the how much has the battery been used or depreciated from prior use.  You can find this out in Iphone settings very easily.  My arrived with 91% of full capacity.  Which when you consider it is a 2-3 year old used/renewed product, that is great.  It came with an installed screen protector.  Which great because I also want one on there but have a lot of trouble putting them on without air bubbles.  Lighting cable and genic charger were also included.  Very pleased to have my phone back up and running on the first try.  I think that everyone is a little intimated about buying used phones, mixed reviews, bad reviews.  I couldn't be happier with this purchase.  I'll write a follow up review after I have had it for 6-8 months after having it to show how the battery and phone hold up.(Over a year later addition to review.)  This came with a screen protector applied which at the time thought okay the seller slapped on a cheap screen protector cool.  I have always used a otterbox defender series case because I am that guy, the guy who drops everything all the time.  I decided to lean up so as to be more comfortable in my pocket and travels.  I went with the Commuter series by Otterbox.  It took a drop after using it for about year, I thought that i had cracked the screen, when i felt the corner it had dropped on it had little sharp pieces of glass on it.  So i have been going with the thought process that i cracked the screen and the screen protector is keeping the screen attached and in tact.  So for the last serval Months I assumed that it was just a matter of time until the crack grew and the phone screen was eventually be on its way out.  Today i picked at the corner a little bit just to see what would happen.  As i pull up, it cracks further, as I look its actually all the screen protector itself.  It was on of those really nice like glass screen protectors that the seller or vendor had put on and it ended up saving my phone in the long run.  So that little extra ended up saving the day and when I bought it i didn't even know it was there for the most part.  Excellent thanks for have that preinstalled, who knows what could have happened if i had lagged on that."," July 3, 2019",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AGIPOAAQP6L6MPHH6PPM56GQR57A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,92,37,0,1,"#308,265"
33,I'm still within my 90 warranty from Amazon Renew.  The unit arrived well packed and I cannot find ANY blemishes or scratches on this iPhone 7.  It was reset to factory settings so migration from my iPhone 5 was simple.  Battery life so far appears to be good.I'll update this if there are issues within 90 days.," December 11, 2019",Danny Fixit,https://www.amazon.com/gp/profile/amzn1.account.AFZZY3YIZKQ5S43Z6VXPOGX2G3WQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,512,155,0,0,"#150,765"
34,"This phone is definitely worth the price. My phone came looking brand new without a scratch on the screen or the back. I know that some other people have reviewed phones that have come with scratches all over them, but mine wasn’t like that. It also has all the buttons and systems working perfectly, including the fingerprint reader. That being said because of the price that means you have to make a few compromises. My battery health is only at 85% so the battery does not last as long as a brand new phone(only about 5 hours), but it still lasts pretty well for me. Also the camera shutter sound cannot be disabled on my phone and that may be because my phone is from Korea or Japan where the shutter sound cannot be disabled. I thought that my phone would be coming with a lightning cord power adapter(dongle?) like other Apple phones because the wording in the description was a little confusing, but instead it came with a different cord. It also does not come with headphones so so I had to buy them separate. My phone also came about a week later than expected but I think that was more to blame on the mail shipping service. I would say that as long as you are willing to make some compromises for the price that this phone is worth it. I felt a little nervous buying a pre-owned phone without seeing it first and felt like it was a little bit of a gamble, but it was worth the risk."," May 27, 2020",BILLY,https://www.amazon.com/gp/profile/amzn1.account.AFWYQSKBUDU6QM4CVI2PCMW4QZYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,"1,475",309,0,0,"#3,118"
35,"I WANT TO THIS REFUND OR GET NEW ONE(with no error) ASAP.Hello. I received this iPhone 7 on June 24.I bought UNLOCKED PHONE. Because I will use this phone in the US when I come back to school. (Now I am Korea, summer vacation)I bought UNLOCKED PHONE. (NEW PHONE)BUT I CANNOT USE THIS PHONE.When I put my Korean USIM, “No Service” sign shows up.I already visited the LG U+ (Mobile center like AT&T) TWICE, I bought the new USIM. It didn’t work. I change the information about my phone to use the mobile service of the LG U+.Also, I called several times to Korean Apple Store. They tried  to fix this situation. They said this is the problem of iPhone 7. (What I bought from amazon.) They said I need to pay more than $500 to fix this.It was a waste of time, waste of money.Also, the cell phone's battery wears out quickly.It takes too much time to turn on the phone.I WANT TO REFUND THIS ASAP.Or If you have the new phone (with no error) please send it to me ASAP!!!!Also, I don’t want to pay shipping fee when I refund this iPhone."," June 26, 2019",Eunyoung Sung,https://www.amazon.com/gp/profile/amzn1.account.AGH3ICE2JZ3D4FJEN22BQZCZL7FA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,3,0,0,"#10,920,506"
36,"I read the good and bad reviews but was hopeful in purchasing this phone, after all you (supposedly) can get your money back if the phone doesn’t work. The phone seemed good enough upon setup. I didn’t think much of the strong glue smell upon opening the box. However, the battery would go from 70%+ to dead with minimal use; I was not even streaming movies or music. Then the screen detached from the frame on one side, and I could see into the phone. It smelled strongly of that same glue smell that I noticed when unboxing the phone.The seller approved my refund. I shipped the phone back with tracking. It was delivered to them over two weeks ago, but I still haven’t gotten my refund, and the seller hasn’t replied to my message inquiring about the refund.There are good and bad reviews on here. Be warned. It’s not worth the risk if you can’t get your money back if you get a dud."," February 27, 2019",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHRVPBYP2O7WGCU6TUUBPUU76MGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,4,6,0,0,"#11,730,956"
37,"Starting off, when i first received the phone it had a lot of labels on the packaging, exterior plastic and on the device itself, all with different mismatching info on them. One label for a 32GB iPhone 7, and 2 other labels for a 128GB iPhone 7 (which I ordered the 128GB model..), besides this little confusing part, I still got what I paid for, an iPhone 7 128GB. Presentation of device was fine, I didn't like the sheet of glass that was added onto my phone so that was quickly taken off. With sheet of glass off (or glass screen protector) there are some minor scuffs all around the glass of the device... which is to be expected, it's used (no s--- sherlock). Battery health upon arrival (July 10th 2020) reported 92% health remaining, which to my expectations was pretty f------ awesome ESPECIALLY for the fact that this is being sold as a renewed device. Needless to say the battery is degrading quick... also expected, but even though I have the more power intensive features turned off it's still degrading at a quick pace. I mean $49 to have apple replace a phone battery? Why not? Currently battery health reports 89% max capacity as of September 2nd 2020."," September 2, 2020",Nextarkid122,https://www.amazon.com/gp/profile/amzn1.account.AE5SEYN4NXYTONVY6HAGSQQVSNZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,8,36,0,0,"#2,605,400"
